,player,team,opp,targets,targets_var,receptions,receptions_var,rec_yards,rec_yards_var,rec_TD,rec_TD_var,rush_attempts,rush_attempts_var,rush_yards,rush_yards_var,rush_TD,rush_TD_var,fantasy_points,fantasy_points_var
99,Jay_Prosch,HOU,TEN,0.233727232231,0.0135589109492,-2.32899958026e-09,1.43200408478e-15,-1.25788693413e-10,7.39400276919e-19,0.0591679777174,0.014049602427,1.15879280613,0.0895379915392,5.36254917565,10.1193467304,-2.48325249455e-09,2.20375399254e-16,0.633329772167,0.0695854476256
100,Bobby_Rainey,TB,CHI,0.402322714384,0.0100091348606,0.253063950711,0.00557311356838,1.63839002528,0.603994953643,0.127193468417,0.0566549505026,0.40840747308,0.00875626537758,1.32491786225,0.166327699934,-8.01769251291e-10,1.48871449301e-16,0.412944212362,0.0154314392587
101,Thomas_Rawls,SEA,STL,1.51729724919,0.084667599635,0.928496629649,0.0400499963043,4.4666430158,12.8365161605,0.105133060929,0.0499268312186,5.3044138735,3.67312213693,14.3868279539,273.722918092,0.605987904788,0.01794422858,1.25936064953,1.95976688011
102,Marcel_Reece,OAK,SD,1.84097585847,0.0606594327238,1.38285889283,0.0340634519154,15.773290197,3.35818275236,0.159128160367,0.0987404790013,0.997561820129,0.016013846168,1.01588008483,5.93683161324,-2.23088286413e-09,4.45546368011e-16,2.99834903794,0.278604919281
103,Theo_Riddick,DET,SF,5.38894146615,0.612114128909,4.34880900198,0.205956485535,33.1853602808,42.6749504422,0.22119810748,0.21372521041,3.14967925854,0.305052788621,10.2335606687,36.7950209348,-5.32982760722e-09,9.54714772767e-16,8.55991336976,1.92185418817
104,Stevan_Ridley,NYJ,NE,0.651489225502,0.0696730943171,0.345540587394,0.00626861029882,-0.775316089585,0.365166929069,0.039554658317,0.00596630243344,2.42820613547,0.0909387607315,6.94245340743,22.1922014516,-3.03162510139e-09,2.49474282332e-16,0.476906497527,0.0488708638746
105,Denard_Robinson,JAC,NO,2.81768326953,0.577732259864,1.81514401551,0.298265870185,14.1910786712,10.9677864542,0.120965356729,0.0536942581322,4.49297764029,0.774212902232,30.5052613159,72.4328978581,0.346883107562,0.0277868712964,4.0486768161,5.40838553634
106,Josh_Robinson,IND,MIA,1.11701151827,0.514869443265,0.896185764744,0.149600501048,7.13010225411,13.4493259242,0.0945537915472,0.0358733733164,2.03347432617,0.0857525277828,5.31819345689,3.46647654966,-1.32489211352e-09,1.33913202939e-16,1.97470319933,1.06230318323
107,Khiry_Robinson,NO,JAC,1.67512574058,0.167950661301,1.67072093467,0.0338570998867,7.87540680312,21.0037912674,0.08416165576,0.0302044489186,6.53312490453,0.394445357162,17.1335027183,17.995084592,0.971796677813,0.0269009878003,7.78336251131,3.25867246441
108,Jacquizz_Rodgers,CHI,TB,0.459353195194,0.0109322367686,0.202934017293,0.00936575957176,2.16408086131,1.34199263451,0.0968025888742,0.038388336225,1.7213522638,0.0915982950472,3.1631234501,2.42418063449,-2.87933783763e-10,2.04510552065e-16,0.427246756787,0.0448646377883
109,Bishop_Sankey,TEN,HOU,1.59816493723,0.134354858388,1.227155023,0.0230831530887,15.8067979208,12.7166915342,0.133303741998,0.0766798053218,5.02138669344,0.700505323298,20.9740938201,77.6435078964,0.36185990873,0.0339697979905,7.5667027638,8.40775491403
110,Anthony_Sherman,KC,CLE,0.362593300717,0.0094218762883,0.115180276296,0.00246440564002,6.26797049366,7.50039836545,0.0669123817917,0.0151706420457,0.334550965296,0.0229559198637,-1.32713416379e-08,1.5418442807e-14,-4.70604345464e-10,2.25046389789e-16,0.541245966085,0.0628800964722
111,Charles_Sims,TB,CHI,2.88002386329,0.127680736147,1.63614742362,0.0186394554999,25.391568887,81.4884678532,0.434000194765,0.905494310068,5.45087020825,0.334251203688,22.2127814601,82.9896566617,-1.0590120988e-09,1.51076306142e-16,6.47961882958,1.20458274929
112,Antone_Smith,CHI,TB,6.69597001538e-10,2.2975175474e-15,-2.07782122765e-09,2.08538629277e-15,-1.05569952259e-10,5.03989121325e-19,0.098605313161,0.0367620496404,0.358789449855,0.0265463078118,2.23367932697,2.1460300762,-1.2666431721e-09,2.7796639326e-16,0.220731473885,0.0181815963552
113,Rod_Smith,DAL,BUF,0.294316119364,0.00612462371169,0.140806009841,0.00418454866129,1.32149492961,0.680486192722,0.0826098328779,0.0267743103181,0.547193884432,0.0485768992073,0.620867193691,0.259518653048,-3.56089873938e-09,4.12060930807e-16,0.4117154468,0.020371294142
114,C.J._Spiller,NO,JAC,3.54858897699,0.173398661122,2.50605383836,0.0498364589786,15.0811871323,85.4749812155,0.195588702615,0.189986096372,3.14288533252,0.269480397831,8.94652506321,12.977543492,-4.04916434682e-09,5.21280247527e-16,5.4605543578,4.27807276718
115,Darren_Sproles,PHI,WAS,3.16289844232,0.340861322489,2.02257408871,0.0507266175813,6.95986921733,32.8787170028,0.151073040043,0.122199179058,3.9189804612,0.369924645097,20.6374123693,37.1081525092,0.435185238075,0.0317837403394,3.48644205327,2.27197912788
116,Zac_Stacy,NYJ,NE,1.32281302157,0.0342184977125,0.868582859699,0.0144938261793,8.07200439833,7.68061944765,0.0430379164973,0.00718238081359,3.57683660654,0.384841614052,14.7105737222,30.2771351743,0.301621410548,0.0236725145864,2.61304544537,0.426345683307
117,James_Starks,GB,ARI,3.31833248631,0.892461294331,2.36548361402,0.0999367025581,38.9066322716,119.669984033,0.156519075548,0.0949420318695,7.79922670217,1.57778053626,24.7755393202,64.7615692968,0.483585512648,0.0201492121817,9.2429963394,4.26955266576
118,Jonathan_Stewart,CAR,ATL,1.53893918894,0.078308833615,1.50617797488,0.0420118261828,11.2706918812,8.10121015127,0.0975857485137,0.0390419254418,13.3459594517,2.37306054015,68.5022215853,77.3528744136,0.947524286174,0.0146977849589,12.9471075394,1.93318206416
119,Lorenzo_Taliaferro,BAL,PIT,0.948632126733,0.0493224380481,0.654368897384,0.0274837604803,8.46412433065,3.9355000287,0.0642571504687,0.0155505401566,2.54915235479,0.2478917209,11.5358111675,8.40252763541,0.242753277942,0.0138515202747,2.18744705832,0.510089099977
120,Stepfan_Taylor,ARI,GB,0.508715916047,0.00376202037761,0.130803844223,0.0033858474665,0.880989918749,0.153397366762,0.0443000128298,0.00715225880539,1.96639523682,0.107898615259,8.02711865465,8.03616666943,-2.19871081606e-09,3.67752056567e-16,0.677821092834,0.0222344417745
121,De'Anthony_Thomas,KC,CLE,1.47586891248,0.0496530525254,0.89497257681,0.0157183921601,14.5797019464,6.76464629436,0.131039461565,0.06660468968,1.22145601751,0.0134751125584,7.89233841915,9.99342006503,0.493013961497,0.0400999410314,4.56033383909,1.78777954021
122,Pierre_Thomas,WAS,PHI,0.361414041738,0.0192773789435,0.186249932389,0.00416073562409,3.8286147299,6.61650371415,0.084074349755,0.0264293374442,1.3267094682,0.53609975821,5.73657511551,8.9319047294,-2.5543549212e-10,6.36581537817e-16,0.722266922145,0.0679576831563
123,Chris_Thompson,WAS,PHI,3.48030390604,0.487334263555,2.25585822404,0.0837012216258,21.2282933928,10.4381823301,0.189702001547,0.201880691752,3.79367112458,0.333751883282,48.0057705633,53.7126913904,-1.78120116351e-09,5.58188907762e-16,5.85261676707,1.5554680538
124,Juwan_Thompson,DEN,CIN,1.15715053916,0.102244486289,0.597244287953,0.0431417974573,9.1300170928,11.002720837,0.0739028350184,0.0205347887631,1.70047101215,0.107702243299,1.56599607043,9.43289647274,-3.70089415677e-09,2.74614492596e-16,0.731633194945,0.194876576374
125,Zurlon_Tipton,IND,MIA,1.50822225469,0.211783291637,0.894508739703,0.0715345936098,7.72550472873,19.9443098048,0.0950706743144,0.034047321072,0.66415231928,0.0155830094725,3.17334472257,0.830076284095,-2.26761840185e-09,1.78400054063e-16,2.20595267781,0.972050102862
126,Jordan_Todman,PIT,BAL,0.535940598159,0.0494230494618,-2.7044029044e-09,1.44072333327e-15,-9.64699675099e-11,5.0166371046e-19,0.05894405082,0.0154708960006,0.783363061525,0.0321242203617,2.88658493592,0.941091639071,-1.7461745232e-09,2.39657873439e-16,0.235073269096,0.0085744984685
127,Mike_Tolbert,CAR,ATL,1.94518644739,0.0512899108544,1.47365517747,0.0265020856128,12.6088795858,2.79338007574,0.146111298816,0.0940484390704,3.48909824715,0.220643663524,13.2435407112,18.805246716,0.433508233168,0.0478942795294,3.98045411234,1.24268076427
128,Will_Tukuafu,SEA,STL,2.04531065656e-09,1.99109904458e-15,-3.57564833466e-09,2.26052777749e-15,-2.62920372353e-10,4.10305804743e-18,0.0481248246677,0.00859330173981,0.373801206414,0.024169917454,1.1503710049,0.285483703705,-3.05236670885e-09,2.83314053528e-16,0.0596088860485,0.0011642544371
129,Robert_Turbin,DAL,BUF,0.797756779483,0.0209644531349,0.497004446272,0.00792936028782,6.26137688827,3.97094583126,0.0956586330413,0.0386259186796,3.97978674622,0.191405661886,11.6780760027,67.7730976309,0.239426105817,0.0124752642495,2.78648272335,1.1420168719
130,Shane_Vereen,NYG,MIN,2.83353170869,0.529767231861,2.31394330288,0.122284873821,28.1673588189,82.7719541161,0.2638945041,0.267459177402,3.53516718268,0.174368340787,19.3343075361,136.322675805,-4.71477472992e-09,4.5465485689e-16,7.39792772889,7.84675415032
131,Terron_Ward,ATL,CAR,1.23397661764,0.0726526451616,0.90727311308,0.0124531388857,7.15325875588,4.30605691131,0.0717196611248,0.0183341689487,5.37008517122,3.66124353888,9.39970113866,99.7034925139,0.304314277658,0.0143516218198,1.03330151438,2.22911140725
132,Spencer_Ware,KC,CLE,0.851862663455,0.05911558941,0.531037747923,0.00943250054056,0.175500240257,0.182155168449,0.0691969210022,0.0154485007395,8.15925944728,2.44731329393,46.5662542862,201.028921889,0.677517933748,0.0130216769965,7.6806362299,4.22288735364
133,Charcandrick_West,KC,CLE,2.04253424518,0.0697591320948,0.939861809568,0.0122574994366,11.7172780898,28.3558561899,0.114231142214,0.051226987101,13.2801508408,2.52296735769,81.5656043504,269.059106522,0.80763922486,0.0107461349376,13.1604892829,15.1681454153
134,Terrance_West,BAL,PIT,0.549857738459,0.0298718004986,0.40369502629,0.00863020400569,3.56643068847,1.99567865251,0.0654329447426,0.0162371386828,3.31940942146,0.219922970005,15.7293674826,31.0724528094,-3.08939843922e-09,2.32117881498e-16,1.44253253527,0.165555350034
135,James_White,NE,NYJ,4.56916096371,0.566645611414,2.53991854261,0.103826750841,28.0199912994,40.6491665995,0.29473287105,0.388929561706,1.43240938728,0.0270634835491,4.29325437892,0.761688698787,0.174401528246,0.0138420204676,5.3912085893,2.98241594582
136,Fozzy_Whittaker,CAR,ATL,1.37161850407,0.0230835180866,1.17466349783,0.0155182834088,0.897357001825,50.0052563411,0.0503264640056,0.00939923029531,3.0744754857,0.838782134921,24.3421531632,86.636350284,0.554970833223,0.0595963532326,3.65169975241,0.904862267497
137,Andre_Williams,NYG,MIN,0.41973021286,0.00768801152967,0.148732235166,0.00322701443689,2.20234807671,1.13973533466,0.0686014579514,0.0176909487408,4.70462341376,0.352775493536,8.53231477297,81.0760927723,0.170720482224,0.00728517815995,1.84800189363,0.297059018354
138,Damien_Williams,MIA,IND,1.99142235977,0.101784281338,1.073042204,0.0194160812622,5.46452800018,3.57404221967,0.098270636498,0.0432728633981,1.50204295984,0.055809771491,8.85545907691,12.2644062324,-2.99501249692e-09,4.59103289542e-16,2.66984875123,1.00636998296
139,DeAngelo_Williams,PIT,BAL,2.70401170896,0.399785238951,2.04239631297,0.114736605909,26.5710998756,76.7897999272,0.0552261575884,0.012344757487,6.03886538502,3.32417121305,7.66836132298,57.220590422,1.02672646526,0.0280870347145,4.06357132613,5.66048729971
140,Karlos_Williams,BUF,DAL,1.4349496839,0.107730479543,0.779066365991,0.0460481173426,13.6329686132,17.4050315478,0.152644660569,0.0810435667839,5.57862993334,1.34139560011,17.1762746217,105.163876921,0.661989635093,0.0152731639414,7.62276613174,13.497863382
141,Kerwynn_Williams,ARI,GB,0.254824313198,0.00954029660287,0.156157590888,0.00379706560813,2.60524313383,1.51172734446,0.041646588568,0.00706064694815,2.50082710857,0.208280391717,12.9234672843,35.4832290003,0.292532795775,0.0186769818769,1.74325672238,1.01883567723
142,George_Winn,DET,SF,1.40248716792e-09,1.93487237241e-15,-3.18972261855e-09,2.8438926604e-15,-1.58769284113e-10,1.25063922798e-18,0.0790536150593,0.0250049647479,0.940748885521,0.133729847667,0.187909114235,0.0145252876894,-3.56926977798e-09,6.76806611599e-16,0.0211173380094,0.000155497407306
143,Danny_Woodhead,SD,OAK,7.54135530446,2.13402750182,4.73085518925,0.358805511563,66.7673388647,92.0429100327,0.0508700817149,0.0791538297445,5.65766082969,0.340888380733,26.6389952879,10.2441421644,0.713717619999,0.0340973123119,18.4488215076,36.7004210752
144,T.J._Yeldon,JAC,NO,3.6675271675,0.397154533449,2.24336235101,0.106910269145,17.3523012643,37.7105614315,0.227986562908,0.232385135686,11.8990463301,1.05712955653,54.4750009582,277.357181748,0.400211901278,0.0137268238143,10.9142331826,3.40514944465
145,Darrel_Young,WAS,PHI,0.738183249791,0.0121644435113,0.481580944584,0.00568450199659,3.35955454155,1.43971931785,0.0937058359732,0.0332333596113,1.17388117469,0.0332362329553,4.37545423301,3.65510216717,-8.83315852536e-10,4.1997025894e-16,0.797648058805,0.0258795469112
146,Zach_Zenner,DET,SF,0.62136255244,0.0441461922427,0.37806307667,0.00724655294033,1.44478548154,0.317630080366,0.0802610976054,0.0264429403383,2.44206226473,0.346147649505,12.4573458495,11.5381873323,-4.3324497771e-09,9.07369063284e-16,1.53266393069,0.129605246287
